normal
Monitoring simulation with http://localhost:43449
Stage 0, pass 0
Stage 1, pass 0
Stage 1, pass 1
Stage 2, pass 0
Stage 2, pass 1
Stage 2, pass 2
Stage 3, pass 0
Stage 3, pass 1
Stage 3, pass 2
Stage 3, pass 3
Stage 4, pass 0
Stage 4, pass 1
Stage 4, pass 2
Stage 4, pass 3
Stage 4, pass 4
Stage 5, pass 0
Stage 5, pass 1
Stage 5, pass 2
Stage 5, pass 3
Stage 5, pass 4
Stage 5, pass 5
Stage 6, pass 0
Stage 6, pass 1
Stage 6, pass 2
Stage 6, pass 3
Stage 6, pass 4
Stage 6, pass 5
Stage 6, pass 6
Stage 7, pass 0
Stage 7, pass 1
Stage 7, pass 2
Stage 7, pass 3
Stage 7, pass 4
Stage 7, pass 5
Stage 7, pass 6
Stage 7, pass 7
Stage 8, pass 0
Stage 8, pass 1
Stage 8, pass 2
Stage 8, pass 3
Stage 8, pass 4
Stage 8, pass 5
Stage 8, pass 6
Stage 8, pass 7
Stage 8, pass 8
Stage 9, pass 0
Stage 9, pass 1
Stage 9, pass 2
Stage 9, pass 3
Stage 9, pass 4
Stage 9, pass 5
Stage 9, pass 6
Stage 9, pass 7
Stage 9, pass 8
Stage 9, pass 9
Stage 10, pass 0
Stage 10, pass 1
Stage 10, pass 2
Stage 10, pass 3
Stage 10, pass 4
Stage 10, pass 5
Stage 10, pass 6
Stage 10, pass 7
Stage 10, pass 8
Stage 10, pass 9
Stage 10, pass 10
Stage 11, pass 0
Stage 11, pass 1
Stage 11, pass 2
Stage 11, pass 3
Stage 11, pass 4
Stage 11, pass 5
Stage 11, pass 6
Stage 11, pass 7
Stage 11, pass 8
Stage 11, pass 9
Stage 11, pass 10
Stage 11, pass 11
Stage 12, pass 0
Stage 12, pass 1
Stage 12, pass 2
Stage 12, pass 3
Stage 12, pass 4
Stage 12, pass 5
Stage 12, pass 6
Stage 12, pass 7
Stage 12, pass 8
Stage 12, pass 9
Stage 12, pass 10
Stage 12, pass 11
Stage 12, pass 12
Stage 13, pass 0
Stage 13, pass 1
Stage 13, pass 2
Stage 13, pass 3
Stage 13, pass 4
Stage 13, pass 5
Stage 13, pass 6
Stage 13, pass 7
Stage 13, pass 8
Stage 13, pass 9
Stage 13, pass 10
Stage 13, pass 11
Stage 13, pass 12
Stage 13, pass 13
Stage 14, pass 0
Stage 14, pass 1
Stage 14, pass 2
Stage 14, pass 3
Stage 14, pass 4
Stage 14, pass 5
Stage 14, pass 6
Stage 14, pass 7
Stage 14, pass 8
Stage 14, pass 9
Stage 14, pass 10
Stage 14, pass 11
Stage 14, pass 12
Stage 14, pass 13
Stage 14, pass 14
Stage 15, pass 0
Stage 15, pass 1
Stage 15, pass 2
Stage 15, pass 3
Stage 15, pass 4
Stage 15, pass 5
Stage 15, pass 6
Stage 15, pass 7
Stage 15, pass 8
Stage 15, pass 9
Stage 15, pass 10
Stage 15, pass 11
Stage 15, pass 12
Stage 15, pass 13
Stage 15, pass 14
Stage 15, pass 15
Stage 16, pass 0
Stage 16, pass 1
Stage 16, pass 2
Stage 16, pass 3
Stage 16, pass 4
Stage 16, pass 5
Stage 16, pass 6
Stage 16, pass 7
Stage 16, pass 8
Stage 16, pass 9
Stage 16, pass 10
Stage 16, pass 11
Stage 16, pass 12
Stage 16, pass 13
Stage 16, pass 14
Stage 16, pass 15
Stage 16, pass 16
Stage 17, pass 0
Stage 17, pass 1
Stage 17, pass 2
Stage 17, pass 3
Stage 17, pass 4
Stage 17, pass 5
Stage 17, pass 6
Stage 17, pass 7
Stage 17, pass 8
Stage 17, pass 9
Stage 17, pass 10
Stage 17, pass 11
Stage 17, pass 12
Stage 17, pass 13
Stage 17, pass 14
Stage 17, pass 15
Stage 17, pass 16
Stage 17, pass 17
Stage 18, pass 0
Stage 18, pass 1
Stage 18, pass 2
Stage 18, pass 3
Stage 18, pass 4
Stage 18, pass 5
Stage 18, pass 6
Stage 18, pass 7
Stage 18, pass 8
Stage 18, pass 9
Stage 18, pass 10
Stage 18, pass 11
Stage 18, pass 12
Stage 18, pass 13
Stage 18, pass 14
Stage 18, pass 15
Stage 18, pass 16
Stage 18, pass 17
Stage 18, pass 18

real	71m27.684s
user	94m40.647s
sys	0m28.553s
